-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/09f83ddb926858276dbd5f031fb20fda/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/09f83ddb926858276dbd5f031fb20fda/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.agichat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.agichat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
